class,knn_hst,knn_pxl,mlp_hst,mlp_pxl,svm_hst,svm_pxl,ensemble_hst,ensemble_pxl,ensemble_all
0,0_1.0,0_1.0,0_0.999984718939,1_0.351967286816,0_0.997318893433,0_0.86336111049,0_1.0,0_0.666666666667,0_0.833333333333
0,0_1.0,0_1.0,0_0.999988410441,1_0.351967286816,0_0.997583114167,0_0.750430734972,0_1.0,0_0.666666666667,0_0.833333333333
0,0_1.0,0_1.0,0_0.999911074966,1_0.351967286816,0_0.97365590879,0_0.983485666786,0_1.0,0_0.666666666667,0_0.833333333333
0,0_0.6,0_1.0,0_0.999821296095,1_0.351967286816,0_0.996135411852,0_0.896164611324,0_1.0,0_0.666666666667,0_0.833333333333
1,1_0.6,1_1.0,1_0.986562859471,1_0.351967286816,1_0.859066535094,1_0.761715516835,1_1.0,1_1.0,1_1.0
1,1_1.0,1_0.8,1_0.999316952793,1_0.351967286816,1_0.943899514028,1_0.869219033462,1_1.0,1_1.0,1_1.0
1,1_1.0,1_0.8,1_0.831787850846,1_0.351967286816,1_0.538829500251,1_0.610364856898,1_1.0,1_1.0,1_1.0
1,1_1.0,0_1.0,1_0.99930071775,1_0.351967286816,1_0.960238496547,1_0.730987199355,1_1.0,1_0.666666666667,1_0.833333333333
1,1_1.0,2_0.6,1_0.979518641733,1_0.351967286816,1_0.896624039445,1_0.692496186728,1_1.0,1_0.666666666667,1_0.833333333333
1,1_1.0,1_1.0,1_0.999315959604,1_0.351967286816,1_0.960321159101,1_0.859940071211,1_1.0,1_1.0,1_1.0
1,1_1.0,1_0.8,1_0.93972570557,1_0.351967286816,1_0.736225313643,1_0.696676193687,1_1.0,1_1.0,1_1.0
1,1_1.0,1_1.0,1_0.999512152393,1_0.351967286816,1_0.960148656645,1_0.864778958713,1_1.0,1_1.0,1_1.0
1,1_1.0,2_0.6,1_0.937579207185,1_0.351967286816,1_0.647734666333,1_0.881802665719,1_1.0,1_0.666666666667,1_0.833333333333
1,1_1.0,1_0.8,1_0.991990363466,1_0.351967286816,1_0.872401734014,1_0.775375257928,1_1.0,1_1.0,1_1.0
2,2_1.0,2_1.0,2_0.998940862473,1_0.351967286816,2_0.973595276959,2_0.978669902567,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.998927520427,1_0.351967286816,2_0.97414534642,2_0.953079604868,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.998289385298,1_0.351967286816,2_0.978076144641,2_0.978400959927,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.999350665955,1_0.351967286816,2_0.983590113116,2_0.950566985727,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.990099598871,1_0.351967286816,2_0.942570171395,2_0.967806636739,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.995209679963,1_0.351967286816,2_0.923890773589,2_0.935192463131,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.99775305568,1_0.351967286816,2_0.960249434356,2_0.965710978751,2_1.0,2_0.666666666667,2_0.833333333333
2,2_1.0,2_1.0,2_0.998780731604,1_0.351967286816,2_0.972608335925,2_0.967707037425,2_1.0,2_0.666666666667,2_0.833333333333
2,2_0.8,2_1.0,2_0.948416431159,1_0.351967286816,2_0.906987636325,2_0.985085912055,2_1.0,2_0.666666666667,2_0.833333333333
2,2_0.8,2_1.0,2_0.999018283965,1_0.351967286816,2_0.979768710843,2_0.981503006355,2_1.0,2_0.666666666667,2_0.833333333333
0,2_1.0,0_1.0,2_0.938736854325,1_1.0,2_0.660015051356,0_0.877872616661,2_1.0,0_0.666666666667,2_0.5
0,0_1.0,0_1.0,0_0.997388858876,1_1.0,0_0.961036633257,0_0.972391472368,0_1.0,0_0.666666666667,0_0.833333333333
0,2_1.0,2_1.0,2_0.999187558288,1_1.0,2_0.945054018677,0_0.589911501926,2_1.0,-1_0.333333333333,2_0.666666666667
0,2_1.0,0_1.0,2_0.996765379997,1_1.0,2_0.893095491387,0_0.979752300001,2_1.0,0_0.666666666667,2_0.5
0,0_1.0,0_1.0,0_0.990723236701,1_1.0,0_0.906776251115,0_0.823256015487,0_1.0,0_0.666666666667,0_0.833333333333
0,0_1.0,0_1.0,0_0.997170427381,1_1.0,0_0.976608531019,0_0.944215735064,0_1.0,0_0.666666666667,0_0.833333333333
0,2_0.8,0_1.0,0_0.595144725423,1_1.0,0_0.620239280541,0_0.935519871847,0_0.666666666667,0_0.666666666667,0_0.666666666667
0,2_1.0,0_1.0,2_0.971605631201,1_1.0,2_0.739046376022,0_0.843111164116,2_1.0,0_0.666666666667,2_0.5
0,0_0.6,2_1.0,0_0.985293417321,1_1.0,0_0.967259469836,2_0.552879263409,0_1.0,2_0.666666666667,0_0.5
0,2_1.0,2_1.0,0_0.949592127991,1_1.0,0_0.837379884469,2_0.74453909996,0_0.666666666667,2_0.666666666667,2_0.5
1,2_0.6,1_0.6,1_0.54394463611,1_1.0,2_0.703682435582,1_0.5520190705,2_0.666666666667,1_1.0,1_0.666666666667
1,1_0.6,1_0.8,1_0.950926292861,1_1.0,1_0.818967455639,1_0.824381614945,1_1.0,1_1.0,1_1.0
1,1_1.0,1_1.0,1_0.950867010252,1_1.0,1_0.699400558833,1_0.779614557181,1_1.0,1_1.0,1_1.0
1,2_0.6,1_0.8,1_0.67171539411,1_1.0,2_0.518890297655,1_0.705522245232,2_0.666666666667,1_1.0,1_0.666666666667
1,2_0.8,2_1.0,2_0.578043641088,1_1.0,2_0.777921335741,2_0.669198815804,2_1.0,2_0.666666666667,2_0.833333333333
1,2_0.6,1_0.8,1_0.60174160636,1_1.0,2_0.563127376092,1_0.743823160266,2_0.666666666667,1_1.0,1_0.666666666667
1,0_0.6,1_0.8,1_0.768136583519,1_1.0,1_0.511203227202,1_0.769858679799,1_0.666666666667,1_1.0,1_0.833333333333
1,1_1.0,1_0.8,1_0.994236716778,1_1.0,1_0.859885393642,1_0.507248259336,1_1.0,1_1.0,1_1.0
1,1_0.4,1_0.6,2_0.36409923294,1_1.0,2_0.531071925768,1_0.556914134403,2_0.666666666667,1_1.0,1_0.666666666667
1,1_1.0,1_0.8,1_0.634744193976,1_1.0,1_0.452321034012,1_0.883469223921,1_1.0,1_1.0,1_1.0
2,2_1.0,2_1.0,2_0.993286577294,1_1.0,2_0.909198356317,0_0.641241890362,2_1.0,-1_0.333333333333,2_0.666666666667
2,2_1.0,2_1.0,2_0.998937400425,1_1.0,2_0.960875496766,0_0.575317388279,2_1.0,-1_0.333333333333,2_0.666666666667
2,2_1.0,2_0.8,2_0.999730462294,1_1.0,2_0.985378150906,0_0.492554436403,2_1.0,-1_0.333333333333,2_0.666666666667
2,2_1.0,2_1.0,2_0.999831849119,1_1.0,2_0.9861517709,2_0.79821502123,2_1.0,2_0.666666666667,2_0.833333333333
2,2_0.6,1_0.6,2_0.716854862942,1_1.0,2_0.810584769621,2_0.543837971893,2_1.0,1_0.666666666667,2_0.666666666667
2,2_1.0,2_1.0,2_0.98941960668,1_1.0,2_0.897271541288,0_0.618437332281,2_1.0,-1_0.333333333333,2_0.666666666667
2,2_1.0,0_1.0,2_0.990941361438,1_1.0,2_0.899696018858,2_0.603087578603,2_1.0,-1_0.333333333333,2_0.666666666667
2,2_0.6,0_1.0,2_0.989822104765,1_1.0,2_0.905402071979,2_0.650619159157,2_1.0,-1_0.333333333333,2_0.666666666667
2,2_1.0,0_1.0,2_0.989468068102,1_1.0,2_0.884408291914,0_0.717229385025,2_1.0,0_0.666666666667,2_0.5
2,2_0.8,0_0.6,2_0.991781541881,1_1.0,2_0.902223678446,0_0.743302451154,2_1.0,0_0.666666666667,2_0.5
